 0.931886E-06 0.884364E-06 0.839807E-06 0.798457E-06 0.759542E-06
 0.724191E-06 0.690893E-06 0.658884E-06 0.627916E-06 0.598664E-06
 0.571906E-06 0.546611E-06 0.522946E-06 0.500649E-06 0.479329E-06
 0.458975E-06 0.439096E-06 0.419622E-06 0.400621E-06 0.382364E-06
 0.363752E-06 0.346956E-06 0.332701E-06 0.320943E-06 0.311695E-06
 0.304055E-06 0.298094E-06 0.292760E-06 0.287579E-06 0.283787E-06
 0.242633E-06 0.184932E-06 0.145096E-06 0.116860E-06 0.949637E-07
 0.783669E-07 0.658859E-07 0.562764E-07 0.480123E-07 0.415838E-07
 0.361354E-07 0.316125E-07 0.279653E-07 0.250202E-07 0.226920E-07
 0.205538E-07 0.191553E-07 0.201417E-07 0.189080E-07 0.183345E-07
 0.175436E-07 0.171120E-07 0.149634E-07 0.134843E-07 0.131034E-07
 0.120190E-07 0.121589E-07 0.115708E-07 0.120549E-07 0.105211E-07
 0.925402E-08 0.963593E-08 0.724996E-08 0.873496E-08 0.783852E-08
 0.572028E-08 0.516981E-08 0.572797E-08 0.306895E-08 0.279956E-08
 0.307394E-09
# Radius number     4
 0.279319E-05 0.258767E-05 0.240362E-05 0.223698E-05 0.208801E-05
 0.196182E-05 0.185792E-05 0.176189E-05 0.166600E-05 0.157323E-05
 0.149090E-05 0.141485E-05 0.134360E-05 0.127742E-05 0.121516E-05
 0.115858E-05 0.110535E-05 0.105411E-05 0.100458E-05 0.957752E-06
 0.914944E-06 0.874493E-06 0.836644E-06 0.800957E-06 0.766860E-06
 0.734320E-06 0.702516E-06 0.671359E-06 0.640942E-06 0.611776E-06
 0.581993E-06 0.555089E-06 0.532253E-06 0.513472E-06 0.498676E-06
 0.486446E-06 0.476917E-06 0.468389E-06 0.460083E-06 0.454029E-06
 0.388179E-06 0.295894E-06 0.232225E-06 0.187044E-06 0.152023E-06
 0.125451E-06 0.105445E-06 0.897141E-07 0.769112E-07 0.665832E-07
 0.576138E-07 0.505530E-07 0.447744E-07 0.401376E-07 0.361979E-07
 0.327652E-07 0.307220E-07 0.321496E-07 0.303722E-07 0.293013E-07
 0.279790E-07 0.269543E-07 0.238946E-07 0.214299E-07 0.203470E-07
 0.196676E-07 0.192383E-07 0.186118E-07 0.186630E-07 0.167231E-07
 0.154424E-07 0.146781E-07 0.127247E-07 0.129345E-07 0.115268E-07
 0.979103E-08 0.906793E-08 0.893947E-08 0.560013E-08 0.442229E-08
 0.209719E-08
# Radius number     5
 0.446871E-05 0.413990E-05 0.384546E-05 0.357885E-05 0.334052E-05
 0.313863E-05 0.297241E-05 0.281876E-05 0.266537E-05 0.251694E-05
 0.238523E-05 0.226356E-05 0.214958E-05 0.204369E-05 0.194407E-05
 0.185355E-05 0.176840E-05 0.168643E-05 0.160717E-05 0.153225E-05
 0.146377E-05 0.139904E-05 0.133853E-05 0.128141E-05 0.122686E-05
 0.117482E-05 0.112393E-05 0.107409E-05 0.102542E-05 0.978801E-06
 0.931133E-06 0.888073E-06 0.851514E-06 0.821492E-06 0.797813E-06
 0.778246E-06 0.763013E-06 0.749367E-06 0.736059E-06 0.726388E-06
 0.621043E-06 0.473380E-06 0.371567E-06 0.299284E-06 0.243288E-06
 0.200740E-06 0.168641E-06 0.143387E-06 0.123169E-06 0.106510E-06
 0.922856E-07 0.809417E-07 0.716640E-07 0.642413E-07 0.578270E-07
 0.524077E-07 0.491291E-07 0.514635E-07 0.487212E-07 0.467244E-07
 0.448562E-07 0.429559E-07 0.380957E-07 0.340989E-07 0.324078E-07
 0.315649E-07 0.307423E-07 0.299914E-07 0.292795E-07 0.268064E-07
 0.249024E-07 0.231230E-07 0.208297E-07 0.197847E-07 0.180570E-07
 0.162074E-07 0.152757E-07 0.139047E-07 0.957891E-08 0.710387E-08
 0.430225E-08
# Radius number     6
 0.714930E-05 0.662325E-05 0.615218E-05 0.572565E-05 0.534436E-05
 0.502138E-05 0.475543E-05 0.450961E-05 0.426422E-05 0.402675E-05
 0.381604E-05 0.362138E-05 0.343902E-05 0.326961E-05 0.311023E-05
 0.296542E-05 0.282918E-05 0.269804E-05 0.257125E-05 0.245137E-05
 0.234182E-05 0.223825E-05 0.214147E-05 0.205007E-05 0.196279E-05
 0.187954E-05 0.179814E-05 0.171839E-05 0.164053E-05 0.156595E-05
 0.148969E-05 0.142080E-05 0.136229E-05 0.131427E-05 0.127639E-05
 0.124509E-05 0.122072E-05 0.119889E-05 0.117758E-05 0.116212E-05
 0.993584E-06 0.757327E-06 0.594462E-06 0.478812E-06 0.389278E-06
 0.321180E-06 0.269732E-06 0.229318E-06 0.197060E-06 0.170372E-06
 0.147850E-06 0.129557E-06 0.114690E-06 0.102764E-06 0.924447E-07
 0.838667E-07 0.785413E-07 0.823383E-07 0.781072E-07 0.745879E-07
 0.718728E-07 0.685985E-07 0.608410E-07 0.544674E-07 0.519380E-07
 0.504868E-07 0.491899E-07 0.480594E-07 0.464215E-07 0.429741E-07
 0.398756E-07 0.370267E-07 0.334592E-07 0.310562E-07 0.286739E-07
 0.261190E-07 0.246406E-07 0.223026E-07 0.157643E-07 0.107352E-07
 0.744704E-08
# Radius number     7
 0.114379E-04 0.105962E-04 0.984261E-05 0.916020E-05 0.855020E-05
 0.803348E-05 0.760802E-05 0.721475E-05 0.682215E-05 0.644224E-05
 0.610512E-05 0.579370E-05 0.550194E-05 0.523091E-05 0.497591E-05
 0.474426E-05 0.452629E-05 0.431649E-05 0.411363E-05 0.392184E-05
 0.374657E-05 0.358088E-05 0.342605E-05 0.327981E-05 0.314018E-05
 0.300701E-05 0.287676E-05 0.274917E-05 0.262463E-05 0.250528E-05
 0.238330E-05 0.227308E-05 0.217947E-05 0.210264E-05 0.204204E-05
 0.199196E-05 0.195298E-05 0.191805E-05 0.188395E-05 0.185924E-05
 0.158960E-05 0.121161E-05 0.951062E-06 0.766018E-06 0.622810E-06
 0.513862E-06 0.431479E-06 0.366811E-06 0.315221E-06 0.272526E-06
 0.236705E-06 0.207285E-06 0.183507E-06 0.164376E-06 0.147853E-06
 0.134196E-06 0.125640E-06 0.131735E-06 0.125082E-06 0.119229E-06
 0.115065E-06 0.109680E-06 0.972930E-07 0.871423E-07 0.831565E-07
 0.807220E-07 0.787398E-07 0.768880E-07 0.740329E-07 0.688114E-07
 0.637679E-07 0.594143E-07 0.535540E-07 0.493367E-07 0.456064E-07
 0.418624E-07 0.392387E-07 0.360626E-07 0.252826E-07 0.164013E-07
 0.126655E-07
# Radius number     8
 0.182989E-04 0.169524E-04 0.157467E-04 0.146550E-04 0.136791E-04
 0.128524E-04 0.121717E-04 0.115425E-04 0.109144E-04 0.103066E-04
 0.976731E-05 0.926907E-05 0.880232E-05 0.836868E-05 0.796074E-05
 0.759012E-05 0.724142E-05 0.690577E-05 0.658121E-05 0.627438E-05
 0.599397E-05 0.572888E-05 0.548119E-05 0.524721E-05 0.502384E-05
 0.481080E-05 0.460240E-05 0.439829E-05 0.419902E-05 0.400808E-05
 0.381294E-05 0.363660E-05 0.348683E-05 0.336393E-05 0.326696E-05
 0.318686E-05 0.312448E-05 0.306861E-05 0.301406E-05 0.297451E-05
 0.254313E-05 0.193840E-05 0.152158E-05 0.122551E-05 0.996408E-06
 0.822127E-06 0.690268E-06 0.586795E-06 0.504261E-06 0.435974E-06
 0.378780E-06 0.331591E-06 0.293582E-06 0.262959E-06 0.236538E-06
 0.214716E-06 0.201033E-06 0.210773E-06 0.200178E-06 0.190719E-06
 0.184110E-06 0.175468E-06 0.155664E-06 0.139442E-06 0.133054E-06
 0.129105E-06 0.126024E-06 0.123003E-06 0.118398E-06 0.110087E-06
 0.101964E-06 0.951850E-07 0.857410E-07 0.787781E-07 0.727476E-07
 0.671228E-07 0.625701E-07 0.580837E-07 0.402769E-07 0.257780E-07
 0.208835E-07
# Radius number     9
 0.292755E-04 0.271213E-04 0.251924E-04 0.234458E-04 0.218845E-04
 0.205619E-04 0.194729E-04 0.184664E-04 0.174615E-04 0.164891E-04
 0.156263E-04 0.148292E-04 0.140824E-04 0.133887E-04 0.127360E-04
 0.121431E-04 0.115852E-04 0.110482E-04 0.105290E-04 0.100381E-04
 0.958948E-05 0.916538E-05 0.876913E-05 0.839480E-05 0.803743E-05
 0.769658E-05 0.736319E-05 0.703661E-05 0.671785E-05 0.641235E-05
 0.610017E-05 0.581803E-05 0.557842E-05 0.538180E-05 0.522668E-05
 0.509851E-05 0.499873E-05 0.490933E-05 0.482206E-05 0.475880E-05
 0.406865E-05 0.310117E-05 0.243432E-05 0.196063E-05 0.159411E-05
 0.131530E-05 0.110432E-05 0.938760E-06 0.806717E-06 0.697496E-06
 0.606017E-06 0.530465E-06 0.469679E-06 0.420698E-06 0.378439E-06
 0.343533E-06 0.321653E-06 0.337217E-06 0.320282E-06 0.305120E-06
 0.294533E-06 0.280742E-06 0.249067E-06 0.223125E-06 0.212868E-06
 0.206539E-06 0.201634E-06 0.196779E-06 0.189472E-06 0.176088E-06
 0.163075E-06 0.152337E-06 0.137272E-06 0.125982E-06 0.116284E-06
 0.107546E-06 0.999925E-07 0.931257E-07 0.642908E-07 0.411771E-07
 0.335049E-07
# Radius number    10
 0.468362E-04 0.433899E-04 0.403040E-04 0.375097E-04 0.350118E-04
 0.328960E-04 0.311537E-04 0.295434E-04 0.279357E-04 0.263801E-04
 0.249997E-04 0.237244E-04 0.225298E-04 0.214199E-04 0.203758E-04
 0.194271E-04 0.185346E-04 0.176755E-04 0.168449E-04 0.160595E-04
 0.153418E-04 0.146633E-04 0.140293E-04 0.134305E-04 0.128587E-04
 0.123134E-04 0.117800E-04 0.112576E-04 0.107475E-04 0.102588E-04
 0.975935E-05 0.930799E-05 0.892467E-05 0.861011E-05 0.836195E-05
 0.815689E-05 0.799724E-05 0.785423E-05 0.771459E-05 0.761338E-05
 0.650926E-05 0.496143E-05 0.389456E-05 0.313674E-05 0.255035E-05
 0.210430E-05 0.176676E-05 0.150188E-05 0.129063E-05 0.111591E-05
 0.969542E-06 0.848662E-06 0.751415E-06 0.673071E-06 0.605456E-06
 0.549614E-06 0.514608E-06 0.539502E-06 0.512412E-06 0.488151E-06
 0.471195E-06 0.449160E-06 0.398496E-06 0.357000E-06 0.340559E-06
 0.330439E-06 0.322569E-06 0.314821E-06 0.303173E-06 0.281691E-06
 0.260865E-06 0.243736E-06 0.219702E-06 0.201534E-06 0.185980E-06
 0.172162E-06 0.159922E-06 0.149007E-06 0.102815E-06 0.659625E-07
 0.534637E-07
# Radius number    11
 0.749300E-04 0.694167E-04 0.644798E-04 0.600095E-04 0.560133E-04
 0.526282E-04 0.498410E-04 0.472647E-04 0.446929E-04 0.422040E-04
 0.399957E-04 0.379554E-04 0.360442E-04 0.342686E-04 0.325981E-04
 0.310804E-04 0.296526E-04 0.282782E-04 0.269492E-04 0.256928E-04
 0.245445E-04 0.234590E-04 0.224448E-04 0.214867E-04 0.205720E-04
 0.196996E-04 0.188463E-04 0.180104E-04 0.171945E-04 0.164126E-04
 0.156135E-04 0.148914E-04 0.142781E-04 0.137749E-04 0.133779E-04
 0.130498E-04 0.127944E-04 0.125656E-04 0.123422E-04 0.121803E-04
 0.104139E-04 0.793756E-05 0.623073E-05 0.501832E-05 0.408019E-05
 0.336657E-05 0.282657E-05 0.240280E-05 0.206483E-05 0.178531E-05
 0.155112E-05 0.135774E-05 0.120215E-05 0.107683E-05 0.968645E-06
 0.879312E-06 0.823299E-06 0.863123E-06 0.819784E-06 0.780970E-06
 0.753845E-06 0.718593E-06 0.637559E-06 0.571168E-06 0.544845E-06
 0.528662E-06 0.516042E-06 0.503685E-06 0.485049E-06 0.450657E-06
 0.417328E-06 0.389953E-06 0.351549E-06 0.322416E-06 0.297493E-06
 0.275481E-06 0.255833E-06 0.238347E-06 0.164506E-06 0.105584E-06
 0.854652E-07
# Radius number    12
 0.119874E-03 0.111054E-03 0.103156E-03 0.960047E-04 0.896116E-04
 0.841963E-04 0.797371E-04 0.756159E-04 0.715012E-04 0.675195E-04
 0.639865E-04 0.607226E-04 0.576649E-04 0.548243E-04 0.521518E-04
 0.497238E-04 0.474395E-04 0.452408E-04 0.431145E-04 0.411044E-04
 0.392674E-04 0.375308E-04 0.359082E-04 0.343754E-04 0.329121E-04
 0.315164E-04 0.301512E-04 0.288139E-04 0.275086E-04 0.262577E-04
 0.249793E-04 0.238241E-04 0.228429E-04 0.220378E-04 0.214026E-04
 0.208778E-04 0.204691E-04 0.201032E-04 0.197457E-04 0.194867E-04
 0.166607E-04 0.126990E-04 0.996827E-05 0.802860E-05 0.652773E-05
 0.538604E-05 0.452209E-05 0.384414E-05 0.330344E-05 0.285624E-05
 0.248158E-05 0.217219E-05 0.192328E-05 0.172277E-05 0.154969E-05
 0.140677E-05 0.131716E-05 0.138087E-05 0.131153E-05 0.124944E-05
 0.120604E-05 0.114964E-05 0.102002E-05 0.913796E-06 0.871672E-06
 0.845781E-06 0.825579E-06 0.805846E-06 0.776010E-06 0.720979E-06
 0.667645E-06 0.623882E-06 0.562459E-06 0.515818E-06 0.475920E-06
 0.440742E-06 0.409304E-06 0.381284E-06 0.263200E-06 0.168916E-06
 0.136740E-06
# Radius number    13
 0.191775E-03 0.177665E-03 0.165030E-03 0.153589E-03 0.143362E-03
 0.134698E-03 0.127565E-03 0.120972E-03 0.114389E-03 0.108019E-03
 0.102367E-03 0.971456E-04 0.922539E-04 0.877095E-04 0.834342E-04
 0.795499E-04 0.758954E-04 0.723778E-04 0.689761E-04 0.657604E-04
 0.628215E-04 0.600432E-04 0.574475E-04 0.549952E-04 0.526541E-04
 0.504213E-04 0.482372E-04 0.460978E-04 0.440094E-04 0.420082E-04
 0.399630E-04 0.381148E-04 0.365451E-04 0.352571E-04 0.342408E-04
 0.334012E-04 0.327475E-04 0.321619E-04 0.315902E-04 0.311758E-04
 0.266547E-04 0.203165E-04 0.159478E-04 0.128446E-04 0.104434E-04
 0.861690E-05 0.723471E-05 0.615006E-05 0.528503E-05 0.456959E-05
 0.397017E-05 0.347520E-05 0.307697E-05 0.275619E-05 0.247929E-05
 0.225063E-05 0.210727E-05 0.220920E-05 0.209826E-05 0.199893E-05
 0.192950E-05 0.183926E-05 0.163189E-05 0.146194E-05 0.139455E-05
 0.135313E-05 0.132080E-05 0.128926E-05 0.124150E-05 0.115345E-05
 0.106812E-05 0.998128E-06 0.899868E-06 0.825237E-06 0.761399E-06
 0.705123E-06 0.654843E-06 0.609982E-06 0.421085E-06 0.270210E-06
 0.218785E-06
# Radius number    14
 0.306793E-03 0.284222E-03 0.264009E-03 0.245708E-03 0.229347E-03
 0.215489E-03 0.204077E-03 0.193530E-03 0.182999E-03 0.172809E-03
 0.163767E-03 0.155414E-03 0.147588E-03 0.140319E-03 0.133479E-03
 0.127265E-03 0.121419E-03 0.115791E-03 0.110350E-03 0.105205E-03
 0.100503E-03 0.960589E-04 0.919059E-04 0.879828E-04 0.842374E-04
 0.806656E-04 0.771714E-04 0.737486E-04 0.704076E-04 0.672061E-04
 0.639343E-04 0.609774E-04 0.584662E-04 0.564056E-04 0.547799E-04
 0.534366E-04 0.523907E-04 0.514539E-04 0.505391E-04 0.498763E-04
 0.426433E-04 0.325034E-04 0.255141E-04 0.205495E-04 0.167080E-04
 0.137858E-04 0.115745E-04 0.983922E-05 0.845531E-05 0.731069E-05
 0.635170E-05 0.555982E-05 0.492272E-05 0.440953E-05 0.396652E-05
 0.360069E-05 0.337131E-05 0.353440E-05 0.335691E-05 0.319801E-05
 0.308693E-05 0.294256E-05 0.261081E-05 0.233891E-05 0.223108E-05
 0.216482E-05 0.211309E-05 0.206263E-05 0.198623E-05 0.184535E-05
 0.170884E-05 0.159687E-05 0.143966E-05 0.132026E-05 0.121813E-05
 0.112809E-05 0.104767E-05 0.975880E-06 0.673679E-06 0.432272E-06
 0.350050E-06
# Radius number    15
 0.490777E-03 0.454672E-03 0.422340E-03 0.393065E-03 0.366894E-03
 0.344726E-03 0.326472E-03 0.309600E-03 0.292755E-03 0.276455E-03
 0.261991E-03 0.248628E-03 0.236110E-03 0.224480E-03 0.213538E-03
 0.203597E-03 0.194245E-03 0.185242E-03 0.176537E-03 0.168307E-03
 0.160786E-03 0.153675E-03 0.147032E-03 0.140756E-03 0.134764E-03
 0.129050E-03 0.123459E-03 0.117984E-03 0.112639E-03 0.107518E-03
 0.102283E-03 0.975530E-04 0.935356E-04 0.902392E-04 0.876383E-04
 0.854893E-04 0.838163E-04 0.823175E-04 0.808543E-04 0.797936E-04
 0.682229E-04 0.520003E-04 0.408188E-04 0.328761E-04 0.267302E-04
 0.220552E-04 0.185174E-04 0.157413E-04 0.135273E-04 0.116960E-04
 0.101618E-04 0.889492E-05 0.787565E-05 0.705458E-05 0.634585E-05
 0.576059E-05 0.539362E-05 0.565453E-05 0.537058E-05 0.511634E-05
 0.493864E-05 0.470768E-05 0.417692E-05 0.374192E-05 0.356941E-05
 0.346341E-05 0.338065E-05 0.329992E-05 0.317769E-05 0.295231E-05
 0.273389E-05 0.255476E-05 0.230326E-05 0.211223E-05 0.194884E-05
 0.180478E-05 0.167613E-05 0.156127E-05 0.107779E-05 0.691569E-06
 0.560068E-06
# Radius number    16
 0.785050E-03 0.727300E-03 0.675589E-03 0.628765E-03 0.586905E-03
 0.551448E-03 0.522253E-03 0.495266E-03 0.468322E-03 0.442249E-03
 0.419112E-03 0.397737E-03 0.377712E-03 0.359108E-03 0.341607E-03
 0.325705E-03 0.310744E-03 0.296343E-03 0.282417E-03 0.269252E-03
 0.257220E-03 0.245845E-03 0.235218E-03 0.225178E-03 0.215593E-03
 0.206452E-03 0.197510E-03 0.188750E-03 0.180200E-03 0.172006E-03
 0.163632E-03 0.156066E-03 0.149638E-03 0.144365E-03 0.140204E-03
 0.136766E-03 0.134090E-03 0.131693E-03 0.129351E-03 0.127655E-03
 0.109145E-03 0.831921E-04 0.653036E-04 0.525968E-04 0.427643E-04
 0.352850E-04 0.296251E-04 0.251837E-04 0.216416E-04 0.187119E-04
 0.162574E-04 0.142306E-04 0.125999E-04 0.112863E-04 0.101524E-04
 0.921612E-05 0.862904E-05 0.904643E-05 0.859216E-05 0.818542E-05
 0.790113E-05 0.753162E-05 0.668247E-05 0.598654E-05 0.571054E-05
 0.554096E-05 0.540856E-05 0.527940E-05 0.508385E-05 0.472326E-05
 0.437383E-05 0.408725E-05 0.368489E-05 0.337927E-05 0.311787E-05
 0.288740E-05 0.268158E-05 0.249781E-05 0.172431E-05 0.110642E-05
 0.896069E-06
# Radius number    17
 0.125564E-02 0.116330E-02 0.108060E-02 0.100572E-02 0.938778E-03
 0.882075E-03 0.835385E-03 0.792225E-03 0.749135E-03 0.707431E-03
 0.670427E-03 0.636241E-03 0.604210E-03 0.574455E-03 0.546461E-03
 0.521027E-03 0.497096E-03 0.474060E-03 0.451785E-03 0.430726E-03
 0.411480E-03 0.393285E-03 0.376284E-03 0.360225E-03 0.344893E-03
 0.330269E-03 0.315965E-03 0.301952E-03 0.288275E-03 0.275168E-03
 0.261773E-03 0.249668E-03 0.239387E-03 0.230951E-03 0.224296E-03
 0.218796E-03 0.214514E-03 0.210679E-03 0.206934E-03 0.204220E-03
 0.174612E-03 0.133093E-03 0.104475E-03 0.841462E-04 0.684160E-04
 0.564503E-04 0.473957E-04 0.402901E-04 0.346232E-04 0.299362E-04
 0.260093E-04 0.227668E-04 0.201580E-04 0.180564E-04 0.162424E-04
 0.147444E-04 0.138052E-04 0.144730E-04 0.137462E-04 0.130955E-04
 0.126407E-04 0.120495E-04 0.106910E-04 0.957761E-05 0.913605E-05
 0.886472E-05 0.865293E-05 0.844630E-05 0.813343E-05 0.755655E-05
 0.699752E-05 0.653901E-05 0.589532E-05 0.540636E-05 0.498815E-05
 0.461944E-05 0.429014E-05 0.399614E-05 0.275864E-05 0.177012E-05
 0.143360E-05
# Radius number    18
 0.200803E-02 0.186040E-02 0.172819E-02 0.160847E-02 0.150144E-02
 0.141078E-02 0.133613E-02 0.126712E-02 0.119821E-02 0.113153E-02
 0.107235E-02 0.101768E-02 0.966462E-03 0.918873E-03 0.874102E-03
 0.833424E-03 0.795152E-03 0.758310E-03 0.722682E-03 0.689001E-03
 0.658218E-03 0.629115E-03 0.601924E-03 0.576237E-03 0.551713E-03
 0.528323E-03 0.505441E-03 0.483030E-03 0.461150E-03 0.440185E-03
 0.418759E-03 0.399397E-03 0.382951E-03 0.369458E-03 0.358812E-03
 0.350016E-03 0.343167E-03 0.337032E-03 0.331042E-03 0.326701E-03
 0.279343E-03 0.212924E-03 0.167141E-03 0.134619E-03 0.109454E-03
 0.903113E-04 0.758252E-04 0.644575E-04 0.553915E-04 0.478932E-04
 0.416109E-04 0.364233E-04 0.322496E-04 0.288876E-04 0.259855E-04
 0.235889E-04 0.220862E-04 0.231545E-04 0.219919E-04 0.209509E-04
 0.202232E-04 0.192775E-04 0.171040E-04 0.153228E-04 0.146164E-04
 0.141823E-04 0.138435E-04 0.135129E-04 0.130123E-04 0.120894E-04
 0.111950E-04 0.104615E-04 0.943167E-05 0.864940E-05 0.798032E-05
 0.739044E-05 0.686362E-05 0.639325E-05 0.441343E-05 0.283195E-05
 0.229356E-05
# Radius number    19
 0.321048E-02 0.297456E-02 0.276328E-02 0.257194E-02 0.240087E-02
 0.225598E-02 0.213667E-02 0.202638E-02 0.191623E-02 0.180961E-02
 0.171501E-02 0.162761E-02 0.154571E-02 0.146963E-02 0.139804E-02
 0.133300E-02 0.127180E-02 0.121289E-02 0.115591E-02 0.110205E-02
 0.105282E-02 0.100628E-02 0.962795E-03 0.921714E-03 0.882493E-03
 0.845085E-03 0.808489E-03 0.772644E-03 0.737651E-03 0.704119E-03
 0.669850E-03 0.638880E-03 0.612582E-03 0.591002E-03 0.573974E-03
 0.559905E-03 0.548952E-03 0.539139E-03 0.529559E-03 0.522616E-03
 0.446882E-03 0.340631E-03 0.267391E-03 0.215365E-03 0.175106E-03
 0.144481E-03 0.121307E-03 0.103121E-03 0.886172E-04 0.766212E-04
 0.665705E-04 0.582714E-04 0.515942E-04 0.462156E-04 0.415726E-04
 0.377386E-04 0.353345E-04 0.370438E-04 0.351836E-04 0.335182E-04
 0.323542E-04 0.308412E-04 0.273640E-04 0.245142E-04 0.233840E-04
 0.226896E-04 0.221475E-04 0.216186E-04 0.208179E-04 0.193413E-04
 0.179105E-04 0.167369E-04 0.150893E-04 0.138379E-04 0.127674E-04
 0.118236E-04 0.109808E-04 0.102283E-04 0.706085E-05 0.453073E-05
 0.366937E-05
# Radius number    20
 0.513101E-02 0.475427E-02 0.441683E-02 0.411123E-02 0.383797E-02
 0.360654E-02 0.341599E-02 0.323981E-02 0.306381E-02 0.289343E-02
 0.274226E-02 0.260257E-02 0.247169E-02 0.235007E-02 0.223565E-02
 0.213168E-02 0.203385E-02 0.193967E-02 0.184859E-02 0.176247E-02
 0.168376E-02 0.160935E-02 0.153983E-02 0.147414E-02 0.141143E-02
 0.135161E-02 0.129310E-02 0.123578E-02 0.117982E-02 0.112620E-02
 0.107140E-02 0.102188E-02 0.979821E-03 0.945314E-03 0.918090E-03
 0.895594E-03 0.878077E-03 0.862386E-03 0.847067E-03 0.835966E-03
 0.714879E-03 0.544918E-03 0.427760E-03 0.344534E-03 0.280131E-03
 0.231140E-03 0.194066E-03 0.164974E-03 0.141771E-03 0.122580E-03
 0.106501E-03 0.932240E-04 0.825419E-04 0.739371E-04 0.665093E-04
 0.603756E-04 0.565293E-04 0.592639E-04 0.562882E-04 0.536240E-04
 0.517617E-04 0.493413E-04 0.437783E-04 0.392190E-04 0.374110E-04
 0.363000E-04 0.354327E-04 0.345867E-04 0.333055E-04 0.309434E-04
 0.286542E-04 0.267767E-04 0.241408E-04 0.221385E-04 0.204260E-04
 0.189162E-04 0.175677E-04 0.163638E-04 0.112964E-04 0.724852E-05
 0.587046E-05
# Radius number    21
 0.819547E-02 0.759452E-02 0.705613E-02 0.656846E-02 0.613240E-02
 0.576314E-02 0.545910E-02 0.517790E-02 0.489687E-02 0.462479E-02
 0.438337E-02 0.416027E-02 0.395119E-02 0.375693E-02 0.357412E-02
 0.340803E-02 0.325172E-02 0.310123E-02 0.295566E-02 0.281804E-02
 0.269225E-02 0.257333E-02 0.246220E-02 0.235723E-02 0.225698E-02
 0.216137E-02 0.206783E-02 0.197619E-02 0.188674E-02 0.180101E-02
 0.171341E-02 0.163425E-02 0.156701E-02 0.151186E-02 0.146833E-02
 0.143237E-02 0.140437E-02 0.137929E-02 0.135480E-02 0.133706E-02
 0.114353E-02 0.871685E-03 0.684285E-03 0.551159E-03 0.448136E-03
 0.369766E-03 0.310461E-03 0.263921E-03 0.226803E-03 0.196102E-03
 0.170380E-03 0.149140E-03 0.132052E-03 0.118286E-03 0.106403E-03
 0.965901E-04 0.904370E-04 0.948120E-04 0.900518E-04 0.857895E-04
 0.828106E-04 0.789384E-04 0.700385E-04 0.627443E-04 0.598517E-04
 0.580743E-04 0.566869E-04 0.553336E-04 0.532839E-04 0.495049E-04
 0.458428E-04 0.428389E-04 0.386218E-04 0.354186E-04 0.326787E-04
 0.302631E-04 0.281059E-04 0.261797E-04 0.180725E-04 0.115966E-04
 0.939190E-05
# Radius number    22
 0.130778E-01 0.121208E-01 0.112631E-01 0.104861E-01 0.979127E-02
 0.920301E-02 0.871863E-02 0.827043E-02 0.782223E-02 0.738817E-02
 0.700305E-02 0.664706E-02 0.631342E-02 0.600335E-02 0.571156E-02
 0.544639E-02 0.519684E-02 0.495653E-02 0.472406E-02 0.450423E-02
 0.430335E-02 0.411339E-02 0.393589E-02 0.376819E-02 0.360805E-02
 0.345528E-02 0.330582E-02 0.315940E-02 0.301646E-02 0.287948E-02
 0.273949E-02 0.261299E-02 0.250557E-02 0.241745E-02 0.234792E-02
 0.229046E-02 0.224573E-02 0.220566E-02 0.216653E-02 0.213819E-02
 0.182905E-02 0.139430E-02 0.109458E-02 0.881655E-03 0.716868E-03
 0.591511E-03 0.496646E-03 0.422201E-03 0.362825E-03 0.313715E-03
 0.272568E-03 0.238590E-03 0.211253E-03 0.189233E-03 0.170223E-03
 0.154525E-03 0.144681E-03 0.151681E-03 0.144066E-03 0.137248E-03
 0.132483E-03 0.126289E-03 0.112050E-03 0.100380E-03 0.957524E-04
 0.929094E-04 0.906901E-04 0.885250E-04 0.852464E-04 0.792008E-04
 0.733418E-04 0.685363E-04 0.617894E-04 0.566646E-04 0.522813E-04
 0.484167E-04 0.449654E-04 0.418839E-04 0.289135E-04 0.185529E-04
 0.150257E-04
# Radius number    23
 0.208380E-01 0.193177E-01 0.179548E-01 0.167198E-01 0.156151E-01
 0.146803E-01 0.139107E-01 0.131978E-01 0.124842E-01 0.117928E-01
 0.111795E-01 0.106123E-01 0.100806E-01 0.958637E-02 0.912119E-02
 0.869845E-02 0.830051E-02 0.791715E-02 0.754624E-02 0.719550E-02
 0.687494E-02 0.657183E-02 0.628854E-02 0.602087E-02 0.576524E-02
 0.552136E-02 0.528275E-02 0.504894E-02 0.482068E-02 0.460195E-02
 0.437841E-02 0.417644E-02 0.400496E-02 0.386428E-02 0.375330E-02
 0.366159E-02 0.359017E-02 0.352621E-02 0.346375E-02 0.341853E-02
 0.292517E-02 0.223001E-02 0.175073E-02 0.141022E-02 0.114667E-02
 0.946175E-03 0.794445E-03 0.675370E-03 0.580400E-03 0.501846E-03
 0.436029E-03 0.381679E-03 0.337950E-03 0.302725E-03 0.272316E-03
 0.247204E-03 0.231457E-03 0.242655E-03 0.230476E-03 0.219570E-03
 0.211948E-03 0.202040E-03 0.179261E-03 0.160590E-03 0.153187E-03
 0.148639E-03 0.145089E-03 0.141626E-03 0.136381E-03 0.126710E-03
 0.117336E-03 0.109648E-03 0.988543E-04 0.906554E-04 0.836424E-04
